URN,LANAME,LA,ESTAB,LAESTAB,SCHNAME,STREET,LOCALITY,ADDRESS3,TOWN,POSTCODE,SCHSTATUS,OPENDATE,CLOSEDATE,MINORGROUP,SCHOOLTYPE,ISPRIMARY,ISSECONDARY,ISPOST16,AGELOW,AGEHIGH,GENDER,RELCHAR,ADMPOL
105387,Manchester,352,2001,3522001,Abbott Community Primary School,Livesey Street,Collyhurst,,Manchester,M40 7PR,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105389,Manchester,352,2006,3522006,Alma Park Primary School,Errwood Road,Levenshulme,,Manchester,M19 2PF,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105397,Manchester,352,2039,3522039,Bowker Vale Primary School,Middleton Road,Higher Crumpsall,,Manchester,M8 4NB,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105401,Manchester,352,2048,3522048,Acacias Community Primary School,Alexandra Drive,Burnage,,Manchester,M19 2WW,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Non-selective
105403,Manchester,352,2057,3522057,Cavendish Primary School,Cavendish Road,West Didsbury,,Manchester,M20 1JG,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105404,Manchester,352,2058,3522058,Chapel Street Community Primary School,Chapel Street,Levenshulme,,Manchester,M19 3GH,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105405,Manchester,352,2060,3522060,Charlestown Community Primary School,Pilkington Road,Blackley,,Manchester,M9 7BX,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105408,Manchester,352,2068,3522068,Claremont Primary School,Claremont Road,Moss Side,Claremont Primary School,Manchester,M14 7NA,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105413,Manchester,352,2076,3522076,Crowcroft Park Primary School,Stovell Avenue,,,Manchester,M12 5SY,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105422,Manchester,352,2129,3522129,Heald Place Primary School,Heald Place,Rusholme,Heald Place Primary School,Manchester,M14 7PN,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105426,Manchester,352,2161,3522161,Mauldeth Road Primary School,Mauldeth Road,Withington,,Manchester,M14 6SG,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105427,Manchester,352,2164,3522164,Moston Fields Primary School,Brookside Road,Moston,,Manchester,M40 9GJ,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105428,Manchester,352,2165,3522165,Moston Lane Community Primary School,Moston Lane,Moston,,Manchester,M9 4HH,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105432,Manchester,352,2184,3522184,New Moston Primary School,Moston Lane East,New Moston,,Manchester,M40 3QJ,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105434,Manchester,352,2186,3522186,Northenden Community School,Bazley Road,Northenden,,Manchester,M22 4FL,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105443,Manchester,352,2216,3522216,Plymouth Grove Primary School,Plymouth Grove West,Chorlton-on-Medlock,Plymouth Grove Primary School,Ardwick,M13 0AQ,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105448,Manchester,352,2232,3522232,Rack House Primary School,Yarmouth Drive,Northern Moor,Wythenshawe,Manchester,M23 0BT,Open,,,Maintained school,Community school,1,0,0,2,11,Mixed,Does not apply,Not applicable
105449,Manchester,352,2234,3522234,Ravensbury Community School,Tartan Street,Clayton,,Manchester,M11 4EG,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105452,Manchester,352,2249,3522249,Irk Valley Community School,Waterloo Street,Lower Crumpsall,,Manchester,M8 5XH,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105459,Manchester,352,2278,3522278,Varna Community Primary School,Chisholm Street,Openshaw,,Manchester,M11 2LE,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105461,Manchester,352,2288,3522288,Cheetwood Primary School,Waterloo Road,Cheetham,,Manchester,M8 8EJ,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105465,Manchester,352,2296,3522296,Crab Lane Primary School,Crab Lane,Higher Blackley,,Manchester,M9 8NB,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105467,Manchester,352,2298,3522298,Broad Oak Primary School,Broad Oak Lane,East Didsbury,,Manchester,M20 5QB,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105468,Manchester,352,2300,3522300,Peel Hall Primary School,Ashurst Road,Wythenshawe,,Manchester,M22 5AU,Closed,,31-08-2024,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105469,Manchester,352,2301,3522301,Sandilands Primary School,Wendover Road,Wythenshawe,,Manchester,M23 9JX,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105470,Manchester,352,2302,3522302,Pike Fold Primary School,Old Market Street,Blackley,,Manchester,M9 8QP,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105471,Manchester,352,2303,3522303,Higher Openshaw Community School,Saunton Road,Higher Openshaw,,Manchester,M11 1AJ,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105472,Manchester,352,2305,3522305,Manley Park Primary School,College Road,Whalley Range,,Manchester,M16 0AA,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105480,Manchester,352,2321,3522321,All Saints Primary School,Belle Vue Street,Gorton,,Manchester,M12 5PW,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105483,Manchester,352,2324,3522324,Medlock Primary School,Wadeson Road,Chorlton-on-Medlock,,Manchester,M13 9UJ,Closed,,31-12-2023,Maintained school,Community school,1,0,0,2,11,Mixed,Does not apply,Not applicable
105485,Manchester,352,2326,3522326,Baguley Hall Primary School,Ackworth Drive,Baguley,Wythenshawe,Manchester,M23 1LB,Open,,,Maintained school,Foundation school,1,0,0,3,11,Mixed,None,Not applicable
105486,Manchester,352,2327,3522327,Crumpsall Lane Primary School,Crumpsall Lane,Crumpsall,,Manchester,M8 5SR,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105487,Manchester,352,3003,3523003,Chorlton CofE Primary School,Vicars Road,Chorlton-Cum-Hardy,,Manchester,M21 9JA,Open,,,Maintained school,Voluntary controlled school,1,0,0,3,11,Mixed,Church of England,Not applicable
105488,Manchester,352,3005,3523005,Holy Trinity CofE Primary School,Capstan Street,Blackley,,Manchester,M9 4DU,Open,,,Maintained school,Voluntary controlled school,1,0,0,3,11,Mixed,Church of England,Not applicable
105490,Manchester,352,3011,3523011,St Augustine's CofE Primary School,St Augustine Street,Monsall,,Manchester,M40 8PL,Open,,,Maintained school,Voluntary controlled school,1,0,0,3,11,Mixed,Church of England,Not applicable
105491,Manchester,352,3015,3523015,St Chrysostom's CofE Primary School,Lincoln Grove,Chorlton-on-Medlock,,Manchester,M13 0DX,Open,,,Maintained school,Voluntary controlled school,1,0,0,3,11,Mixed,Church of England,Not applicable
105493,Manchester,352,3022,3523022,St Margaret's CofE Primary School,Withington Road,Whalley Range,,Manchester,M16 8FQ,Open,,,Maintained school,Voluntary controlled school,1,0,0,3,11,Mixed,Church of England,Not applicable
105495,Manchester,352,3028,3523028,St Mary's CofE Junior and Infant School,Adscombe Street,Alexandra Park,Moss Side,Manchester,M16 7AQ,Open,,,Maintained school,Voluntary controlled school,1,0,0,3,11,Mixed,Church of England,Not applicable
105496,Manchester,352,3034,3523034,St Wilfrid's CofE Junior and Infant School,Mabel Street,Newton Heath,,Manchester,M40 1GB,Open,,,Maintained school,Voluntary controlled school,1,0,0,3,11,Mixed,Church of England,Not applicable
105498,Manchester,352,3039,3523039,St Paul's CofE Primary School,St Paul's Road,Withington,,Manchester,M20 4PG,Open,,,Maintained school,Voluntary controlled school,1,0,0,3,11,Mixed,Church of England,Not applicable
105500,Manchester,352,3041,3523041,St Agnes C of E Primary School,50 Hamilton Road,,,Manchester,M13 0PE,Open,,,Maintained school,Voluntary controlled school,1,0,0,3,11,Mixed,Church of England,Not applicable
105501,Manchester,352,3042,3523042,St Clement's CofE Primary School,Abbey Hey Lane,Higher Openshaw,,Manchester,M11 1LR,Open,,,Maintained school,Voluntary controlled school,1,0,0,3,11,Mixed,Church of England,Not applicable
105502,Manchester,352,3043,3523043,Armitage CofE Primary School,Rostron Avenue,Ardwick,,Manchester,M12 5NP,Open,,,Maintained school,Voluntary controlled school,1,0,0,2,11,Mixed,Church of England,Not applicable
105503,Manchester,352,3044,3523044,St Luke's CofE Primary School,Langport Avenue,Longsight,,Manchester,M12 4NG,Open,,,Maintained school,Voluntary controlled school,1,0,0,3,11,Mixed,Church of England,Not applicable
105504,Manchester,352,3045,3523045,St John's CofE Primary School,Clarence Road,Longsight,,Manchester,M13 0YE,Open,,,Maintained school,Voluntary controlled school,1,0,0,3,11,Mixed,Church of England,Not applicable
105505,Manchester,352,3301,3523301,All Saints C of E Primary School,Culcheth Lane,Newton Heath,,Manchester,M40 1LS,Open,,,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Church of England,Not applicable
105507,Manchester,352,3310,3523310,St Andrew's CofE Primary School,Broom Avenue,Levenshulme,,Manchester,M19 2UH,Open,,,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Church of England,Not applicable
105508,Manchester,352,3316,3523316,"St James' CofE Primary School, Birch-in-Rusholme",Cromwell Range,Birch-in-Rusholme,St James C of E Primary School,Manchester,M14 6HW,Open,,,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Church of England,Not applicable
105509,Manchester,352,3325,3523325,St Philip's Church of England Primary School,Loxford Street,Hulme,,Manchester,M15 6BT,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable
105514,Manchester,352,3402,3523402,Christ The King RC Primary School Manchester,Culcheth Lane,Newton Heath,,Manchester,M40 1LU,Open,,,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Not applicable
105516,Manchester,352,3408,3523408,Holy Name Roman Catholic Primary School Manchester,Denmark Road,Moss Side,,Manchester,M15 6JS,Open,,,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Not applicable
105519,Manchester,352,3415,3523415,St Aidan's Catholic Primary School,Rackhouse Road,Northern Moor,,Manchester,M23 0BW,Closed,,30-09-2024,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Not applicable
105520,Manchester,352,3418,3523418,St Ambrose RC Primary School,Princess Road,Chorlton-Cum-Hardy,,Manchester,M21 7QA,Open,,,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Not applicable
105521,Manchester,352,3422,3523422,St Anne's RC Primary School Crumpsall Manchester,Moss Bank,Crumpsall,,Manchester,M8 5AB,Open,,,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Not applicable
105523,Manchester,352,3429,3523429,St Brigid's RC Primary School,Grey Mare Lane,Beswick,,Manchester,M11 3DR,Open,,,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Not applicable
105524,Manchester,352,3432,3523432,St Catherine's RC Primary School,School Lane,Didsbury,,Manchester,M20 6HS,Open,,,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Not applicable
105526,Manchester,352,3439,3523439,St Dunstan's RC Primary School,Bacup Street,Moston,,Manchester,M40 9HF,Closed,,31-03-2025,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Not applicable
105527,Manchester,352,3440,3523440,St Edmund's RC Primary School,Upper Monsall Street,Miles Platting,,Manchester,M40 8NG,Closed,,31-03-2025,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Not applicable
105529,Manchester,352,3445,3523445,St Francis RC Primary School,Ellenbrook Close,Gorton,,Manchester,M12 5LZ,Closed,,31-03-2024,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Not applicable
105530,Manchester,352,3446,3523446,St John Bosco RC Primary School,Hall Moss Road,Blackley,,Manchester,M9 7AT,Open,,,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Not applicable
105532,Manchester,352,3452,3523452,St Malachy's RC Primary School,Eggington Street,Collyhurst,,Manchester,M40 7RG,Open,,,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Not applicable
105533,Manchester,352,3455,3523455,St Margaret Mary's RC Primary School Manchester,St Margaret's Road,New Moston,,Manchester,M40 0JE,Closed,,31-03-2025,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Not applicable
105534,Manchester,352,3457,3523457,St Mary's RC Primary School Manchester,Clare Road,Levenshulme,,Manchester,M19 2QW,Open,,,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Not applicable
105535,Manchester,352,3460,3523460,St Patrick's RC Primary School,Livesey Street,Collyhurst,,Manchester,M4 5HF,Closed,,31-03-2025,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Not applicable
105536,Manchester,352,3464,3523464,Sacred Heart Catholic Primary School,Floatshall Road,Baguley,,Manchester,M23 1HP,Open,,,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Not applicable
105537,Manchester,352,3465,3523465,St Peter's Catholic Primary School,Firbank Road,Newall Green,Wythenshawe,Manchester,M23 2YS,Open,,,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Not applicable
105539,Manchester,352,3469,3523469,St Wilfrid's RC Primary School,Birchvale Close,,,Hulme,M15 5BJ,Open,,,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Not applicable
105540,Manchester,352,3472,3523472,St Willibrord's RC Primary School,Vale Street,Clayton,,Manchester,M11 4WR,Open,,,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Not applicable
105541,Manchester,352,3473,3523473,St Bernard's RC Primary School Manchester,Burnage Lane,,,Manchester,M19 1DR,Open,,,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Not applicable
105543,Manchester,352,3475,3523475,Our Lady's RC Primary School Manchester,Whalley Road,Whalley Range,,Manchester,M16 8AW,Open,,,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Not applicable
105544,Manchester,352,3482,3523482,St Richard's RC Primary School,Wilpshire Avenue,Longsight,,Manchester,M12 5TL,Open,,,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Not applicable
105545,Manchester,352,3484,3523484,St Mary's CofE Primary School Moston,St. Mary's Road,Moston,,Manchester,M40 0DF,Open,,,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Church of England,Not applicable
105546,Manchester,352,3489,3523489,St John's RC Primary School,Chepstow Road,Chorlton-Cum-Hardy,,Manchester,M21 9SN,Open,,,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Not applicable
105547,Manchester,352,3490,3523490,CofE School of the Resurrection,Pilgrim Drive,Beswick,,Manchester,M11 3TJ,Open,,,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Church of England,Not applicable
105548,Manchester,352,3491,3523491,Saviour CofE Primary School,Eggington Street,Collyhurst,,Manchester,M40 7RH,Open,,,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Church of England,Not applicable
105550,Manchester,352,3494,3523494,St Joseph's RC Primary School Manchester,Richmond Grove,Longsight,,Manchester,M13 0BT,Open,,,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Not applicable
105553,Manchester,352,3500,3523500,St Cuthbert's RC Primary School,Heyscroft Road,Withington,,Manchester,M20 4UZ,Open,,,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Not applicable
105554,Manchester,352,3501,3523501,St Clare's RC Primary School,Victoria Avenue,Blackley,,Manchester,M9 0RR,Open,,,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Not applicable
105574,Manchester,352,4753,3524753,Loreto High School Chorlton,Nell Lane,Chorlton-Cum-Hardy,,Manchester,M21 7SW,Open,,,Maintained school,Voluntary aided school,0,1,0,11,16,Mixed,Roman Catholic,Non-selective
105576,Manchester,352,4761,3524761,Our Lady's RC High School,Alworth Road,Higher Blackley,,Manchester,M9 0RP,Open,,,Maintained school,Voluntary aided school,0,1,0,11,16,Mixed,Roman Catholic,Non-selective
105581,Manchester,352,4768,3524768,The Barlow RC High School and Specialist Science College,Parrs Wood Road,East Didsbury,,Manchester,M20 6BX,Open,,,Maintained school,Voluntary aided school,0,1,0,11,16,Mixed,Roman Catholic,Non-selective
105585,Manchester,352,6001,3526001,Moor Allerton Preparatory School,131 Barlow Moor Road,West Didsbury,,Manchester,M20 2PW,Open,,,Independent school,Other independent school,1,0,0,2,11,Mixed,None,Not applicable
105588,Manchester,352,6021,3526021,Chetham's School of Music,Long Millgate,Manchester,,,M3 1SB,Open,,,Independent school,Other independent school,1,1,1,8,19,Mixed,None,Selective
105591,Manchester,352,6029,3526029,The Manchester Grammar School,Old Hall Lane,,,Manchester,M13 0XT,Open,,,Independent school,Other independent school,1,1,1,7,18,Boys,None,Selective
105592,Manchester,352,6030,3526030,Manchester High School for Girls,Grangethorpe Road,,,Manchester,M14 6HS,Open,,,Independent school,Other independent school,1,1,1,4,18,Girls,None,Selective
105594,Manchester,352,6032,3526032,St Bede's College,Alexandra Road South,Whalley Range,Manchester,,M16 8HX,Open,,,Independent school,Other independent school,1,1,1,3,19,Mixed,Roman Catholic,Selective
105595,Manchester,352,6033,3526033,Withington Girls' School,Wellington Road,Fallowfield,,Manchester,M14 6BL,Open,,,Independent school,Other independent school,1,1,1,7,19,Girls,None,Selective
105598,Manchester,352,6041,3526041,Manchester Muslim Preparatory School,141 Barlow Moor Road,,,Manchester,M20 2PQ,Open,,,Independent school,Other independent school,1,0,0,3,11,Mixed,Islam,Not applicable
105601,Manchester,352,6044,3526044,Abbey College Manchester,5-7 Cheapside,Off King Street,Manchester,,M2 4WG,Open,,,Independent school,Other independent school,0,1,1,14,23,Mixed,None,Not applicable
105606,Manchester,352,7023,3527023,Camberwell Park Specialist Support School,Brookside Road,Moston,,Manchester,M40 9GJ,Closed,,31-03-2025,Special school,Community special school,1,0,0,3,11,Mixed,Does not apply,Not applicable
105608,Manchester,352,7029,3527029,Lancasterian School,Elizabeth Slinger Road,West Didsbury,,Manchester,M20 2XA,Open,,,Special school,Community special school,1,1,0,3,16,Mixed,Does not apply,Not applicable
105613,Manchester,352,7041,3527041,The Birches School,Newholme Road,West Didsbury,,Manchester,M20 2XZ,Open,,,Special school,Community special school,1,0,0,4,11,Mixed,Does not apply,Not applicable
105614,Manchester,352,7042,3527042,Meade Hill School,Chain Road,Higher Blackley,,Manchester,M9 6GN,Closed,,31-12-2024,Special school,Community special school,0,1,0,11,16,Mixed,Does not apply,Not applicable
105616,Manchester,352,7047,3527047,Rodney House School,2 Albert Grove,Longsight,,Manchester,M12 4WF,Open,,,Special school,Community special school,1,0,0,4,11,Mixed,Does not apply,Not applicable
105623,Manchester,352,7056,3527056,Southern Cross School,Roundwood Road,Northenden,,Manchester,M22 4AB,Closed,,31-12-2024,Special school,Community special school,1,1,0,9,16,Mixed,Does not apply,Not applicable
127802,Manchester,352,7749,3527749,Ashgate Specialist Support Primary School,Crossacres Road,,Wythenshawe,Manchester,M22 5DR,Open,,,Special school,Community special school,1,0,0,3,11,Mixed,Does not apply,Not applicable
130318,Manchester,352,6040,3526040,Manchester Islamic Grammar School for Girls,141 Barlow Moor Road,,,Manchester,M20 2PQ,Open,,,Independent school,Other independent school,0,1,0,11,16,Girls,Islam,Selective
130380,Manchester,352,2328,3522328,Birchfields Primary School,Lytham Road,Fallowfield,,Manchester,M14 6PL,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
130503,Manchester,352,8601,3528601,Loreto College,Chichester Road,Hulme,,Manchester,M15 5PB,Open,,,College,Further education,0,0,1,16,99,Mixed,Roman Catholic,Not applicable
130504,Manchester,352,8602,3528602,Xaverian College,Lower Park Road,,,Manchester,M14 5RB,Open,,,College,Further education,0,0,1,16,99,Mixed,Roman Catholic,Not applicable
131030,Manchester,352,2330,3522330,Oswald Road Primary School,Oswald Road,Chorlton-Cum-Hardy,,Manchester,M21 9PL,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
131880,Manchester,352,4770,3524770,St Peter's RC High School,Kirkmanshulme Lane,,,,M12 4WB,Open,,,Maintained school,Voluntary aided school,0,1,0,11,16,Mixed,Roman Catholic,Non-selective
131884,Manchester,352,3504,3523504,St Anne's RC Primary School,Carruthers Street,Ancoats,,Manchester,M4 7EQ,Open,,,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Not applicable
